original_id,changed_attribute,original_value,counterfactual_value,original_hired,counterfactual_hired,decision_changed,years_experience,interview_score,skills_match
2839,gender,Male,Female,1,0,True,7.3,80,0.437
5283,race,White,Hispanic,0,0,False,4.5,66,0.283
3768,gender,Female,Male,0,0,False,3.4,30,0.601
8218,gender,Male,Female,0,0,False,5.9,61,0.248
1487,gender,Male,Female,0,0,False,7.7,74,0.433
5773,gender,Male,Female,0,0,False,2.0,68,0.431
7043,gender,Male,Female,0,0,False,4.8,41,0.398
3191,race,White,Asian,0,0,False,9.4,52,0.554
7259,race,Black,White,0,0,False,4.9,30,0.219
8111,gender,Male,Female,1,0,True,15.1,56,0.459
4259,gender,Male,Female,1,1,False,24.0,90,0.519
2123,race,Asian,Black,1,1,False,22.1,92,0.484
8666,race,White,Hispanic,0,0,False,3.0,63,0.152
6886,race,Asian,Hispanic,1,1,False,8.9,100,0.414
4729,gender,Female,Male,1,1,False,18.9,44,0.769
2960,gender,Female,Male,0,0,False,2.1,47,0.18
2933,gender,Male,Female,1,1,False,16.7,64,0.565
3664,gender,Female,Male,1,1,False,25.2,91,0.726
2553,race,Hispanic,White,0,0,False,9.1,61,0.265
8974,gender,Female,Male,0,1,True,12.0,55,0.636
1553,race,Hispanic,Asian,0,0,False,5.0,35,0.278
7289,gender,Female,Male,1,1,False,15.1,92,0.498
978,race,White,Black,1,0,True,16.2,67,0.357
3468,race,Black,Hispanic,0,0,False,2.6,40,0.211
7777,gender,Female,Male,0,0,False,1.2,70,0.452
8255,race,White,Asian,0,0,False,1.7,48,0.47
9313,race,Black,White,1,0,True,5.2,44,0.535
6435,race,Hispanic,Black,0,0,False,14.1,39,0.395
3678,gender,Female,Male,0,0,False,4.6,54,0.574
6789,gender,Female,Male,0,0,False,1.0,41,0.449
6076,race,White,Hispanic,0,0,False,3.8,73,0.246
819,gender,Male,Female,0,0,False,5.0,75,0.107
5970,gender,Female,Male,0,0,False,17.6,57,0.49
3779,gender,Female,Male,0,0,False,3.3,31,0.351
1491,race,White,Black,0,0,False,7.8,54,0.328
3617,gender,Male,Female,0,0,False,1.8,73,0.374
9663,gender,Male,Female,1,1,False,13.8,68,0.614
2048,gender,Female,Male,0,0,False,1.0,38,0.101
8229,gender,Female,Male,0,0,False,1.0,30,0.292
8181,gender,Female,Male,0,0,False,3.7,46,0.346
5259,gender,Female,Male,0,0,False,0.4,49,0.148
4359,gender,Female,Male,0,0,False,6.3,39,0.474
8741,race,Black,Asian,0,0,False,2.9,30,0.288
2134,race,White,Asian,0,0,False,3.8,57,0.343
3873,race,White,Hispanic,0,0,False,11.1,69,0.438
7399,gender,Male,Female,0,0,False,2.5,45,0.69
1212,race,White,Hispanic,0,0,False,6.2,62,0.128
3188,gender,Female,Male,0,0,False,0.1,54,0.614
6203,race,Asian,Black,1,1,False,11.3,80,0.617
6119,race,White,Asian,0,0,False,1.9,59,0.255
6094,gender,Male,Female,1,1,False,25.1,89,0.516
1995,race,Hispanic,Asian,0,0,False,1.6,42,0.454
6502,gender,Female,Male,1,1,False,9.2,72,0.761
8875,gender,Female,Male,0,0,False,9.2,71,0.283
8894,gender,Male,Female,0,0,False,4.3,44,0.478
558,gender,Female,Male,0,0,False,8.1,65,0.373
1722,race,White,Asian,0,0,False,2.8,71,0.323
394,race,Hispanic,Black,1,0,True,13.3,53,0.756
2580,gender,Male,Female,0,0,False,4.5,52,0.459
5684,race,White,Asian,0,0,False,2.4,42,0.43
9201,race,Asian,Hispanic,1,1,False,9.4,100,0.573
4123,race,Black,Hispanic,0,0,False,5.4,31,0.147
8684,gender,Male,Female,0,0,False,6.4,30,0.31
2690,gender,Male,Female,0,0,False,5.1,79,0.433
8328,gender,Male,Female,0,0,False,0.9,60,0.463
4020,gender,Male,Female,0,0,False,1.7,62,0.707
1768,gender,Male,Female,1,1,False,11.9,86,0.723
9434,gender,Male,Female,1,1,False,21.9,81,0.843
6228,gender,Female,Male,0,0,False,8.1,63,0.54
3417,gender,Male,Female,0,1,True,15.4,74,0.455
4334,gender,Male,Female,0,0,False,6.5,42,0.376
3851,gender,Male,Female,1,1,False,7.2,90,0.621
113,gender,Female,Male,0,0,False,5.0,70,0.657
3262,gender,Male,Female,1,1,False,0.9,92,0.472
2117,race,White,Black,1,1,False,18.3,83,0.607
3449,gender,Female,Male,0,0,False,9.4,34,0.703
4206,race,White,Black,0,0,False,6.7,67,0.332
653,gender,Female,Male,0,0,False,2.6,30,0.559
1846,race,White,Hispanic,1,1,False,15.4,81,0.668
4939,race,Hispanic,White,0,0,False,1.3,58,0.499
7148,gender,Male,Female,0,0,False,8.4,41,0.624
2507,race,Hispanic,White,0,0,False,6.5,42,0.116
1497,race,Black,White,0,0,False,1.9,37,0.246
5767,race,White,Asian,0,0,False,0.7,59,0.132
5269,race,Hispanic,Asian,0,0,False,1.0,48,0.504
3480,race,White,Asian,1,1,False,10.8,69,0.304
7793,race,White,Hispanic,0,0,False,1.8,54,0.315
7785,race,Asian,Black,0,1,True,7.5,75,0.809
7977,gender,Male,Female,1,1,False,19.3,89,0.327
158,race,Hispanic,White,0,0,False,6.4,61,0.406
7591,race,White,Asian,1,1,False,35.0,100,0.593
6860,race,Black,Asian,0,0,False,6.8,35,0.474
1424,race,White,Asian,1,1,False,7.5,56,0.652
6310,race,Hispanic,Black,0,0,False,7.3,37,0.232
4892,race,White,Asian,1,1,False,8.4,74,0.672
277,race,Hispanic,Asian,0,0,False,1.8,36,0.1
5964,race,Hispanic,Black,0,0,False,2.9,36,0.1
90,race,White,Black,0,0,False,5.5,71,0.479
2972,race,White,Hispanic,0,0,False,13.1,43,0.669
8065,gender,Female,Male,0,1,True,12.4,88,0.407
8779,race,Hispanic,White,0,0,False,12.1,58,0.319
4290,gender,Male,Female,0,0,False,3.6,33,0.518
6263,race,White,Hispanic,0,0,False,2.9,48,0.337
3023,race,Black,White,0,0,False,1.8,30,0.512
7598,gender,Male,Female,1,1,False,14.7,78,0.455
2816,race,Hispanic,Black,0,0,False,7.1,63,0.118
5866,gender,Male,Female,0,0,False,1.3,75,0.102
2295,race,White,Black,0,0,False,1.0,45,0.551
9576,gender,Male,Female,1,1,False,8.7,75,0.348
4937,race,Asian,White,0,0,False,9.3,70,0.539
4802,gender,Female,Male,1,1,False,19.2,60,0.866
4563,gender,Male,Female,0,0,False,2.5,46,0.436
6349,race,Black,White,1,0,True,14.7,59,0.523
4688,race,White,Black,0,0,False,13.4,67,0.49
1022,race,White,Black,1,1,False,10.0,68,0.715
8250,race,Hispanic,White,0,0,False,1.1,52,0.1
2675,race,Hispanic,Asian,0,0,False,3.5,38,0.217
2149,gender,Male,Female,1,1,False,11.9,78,0.938
8636,gender,Female,Male,0,0,False,10.7,45,0.268
3868,gender,Male,Female,0,0,False,3.4,32,0.32
705,race,White,Asian,1,1,False,11.3,85,0.786
6986,race,White,Black,1,1,False,15.0,82,0.823
1387,race,Hispanic,White,0,1,True,12.5,68,0.472
1241,race,Hispanic,Asian,0,0,False,12.1,57,0.509
7214,race,White,Hispanic,0,0,False,12.5,56,0.627
3245,race,Black,Asian,0,0,False,6.0,30,0.471
5359,gender,Male,Female,0,0,False,2.7,66,0.308
4134,gender,Male,Female,0,0,False,8.2,38,0.271
6763,race,White,Asian,1,1,False,16.4,73,0.688
5949,race,Black,Hispanic,0,0,False,0.4,30,0.271
9865,gender,Female,Male,1,1,False,23.1,68,0.687
2003,race,Asian,Black,0,0,False,5.3,67,0.436
4058,gender,Female,Male,0,0,False,0.5,52,0.184
167,race,White,Black,0,0,False,4.8,43,0.177
6785,race,Black,Asian,0,0,False,5.2,30,0.737
6824,gender,Male,Female,0,0,False,0.4,75,0.372
8115,gender,Male,Female,0,0,False,6.7,55,0.342
1335,gender,Male,Female,1,0,True,5.7,88,0.194
1855,gender,Female,Male,0,0,False,9.7,72,0.346
4795,gender,Male,Female,1,1,False,9.9,90,0.9
7010,race,White,Hispanic,0,0,False,8.1,54,0.269
673,race,White,Hispanic,1,0,True,7.2,64,0.668
3429,gender,Male,Female,0,0,False,0.8,42,0.387
764,race,Hispanic,Black,0,0,False,9.4,52,0.507
889,race,White,Asian,1,1,False,15.2,66,0.553
8072,race,White,Black,1,0,True,13.0,67,0.554
9799,race,White,Hispanic,0,0,False,7.8,54,0.433
2222,race,White,Black,0,0,False,10.8,56,0.442
7228,gender,Female,Male,0,0,False,0.5,56,0.1
3459,race,Black,White,0,0,False,1.5,44,0.258
4564,gender,Female,Male,0,0,False,8.5,37,0.437
8055,race,Hispanic,Black,0,0,False,8.6,37,0.361
8588,gender,Female,Male,0,0,False,3.7,30,0.292
9684,gender,Female,Male,0,0,False,5.2,59,0.214
7940,gender,Female,Male,0,0,False,2.1,66,0.121
2750,race,Black,White,0,0,False,2.5,30,0.334
1845,gender,Female,Male,0,0,False,10.7,61,0.6
2828,race,White,Asian,1,1,False,15.0,90,0.412
253,gender,Male,Female,0,0,False,11.7,40,0.424
6487,race,Asian,Black,1,1,False,22.7,82,0.617
7662,gender,Male,Female,0,0,False,7.6,41,0.253
4365,race,White,Black,0,0,False,8.2,72,0.349
7713,gender,Female,Male,0,0,False,1.1,55,0.538
3447,race,Hispanic,Black,0,0,False,4.9,60,0.373
4520,gender,Male,Female,1,1,False,22.7,68,0.583
9385,race,White,Asian,0,0,False,5.6,54,0.39
1256,race,White,Asian,0,0,False,0.7,53,0.357
8590,race,Black,White,0,0,False,2.3,30,0.349
7947,gender,Male,Female,0,0,False,8.2,30,0.261
1520,gender,Female,Male,1,1,False,14.3,67,0.577
9536,race,White,Asian,1,1,False,12.8,77,0.57
5842,race,White,Black,0,0,False,5.4,58,0.305
6621,race,White,Hispanic,0,0,False,12.6,52,0.277
5479,race,Hispanic,Black,0,0,False,2.2,30,0.1
3493,gender,Male,Female,1,0,True,17.2,72,0.477
4131,gender,Male,Female,0,0,False,3.4,71,0.1
1758,gender,Female,Male,0,1,True,10.7,64,0.766
4909,gender,Male,Female,0,0,False,4.5,37,0.327
6397,race,White,Asian,0,0,False,3.3,58,0.401
1343,race,Hispanic,Black,0,0,False,5.4,53,0.224
1204,race,White,Hispanic,0,0,False,6.2,57,0.524
1518,race,Hispanic,Asian,0,0,False,1.0,32,0.235
3257,race,Black,White,0,0,False,1.8,41,0.568
4263,gender,Male,Female,0,0,False,4.5,49,0.466
6251,race,White,Black,0,0,False,0.3,56,0.486
4579,gender,Male,Female,1,0,True,0.8,86,0.513
1303,gender,Male,Female,1,1,False,13.7,98,0.767
5528,race,White,Black,0,0,False,15.7,85,0.299
293,race,Hispanic,White,0,0,False,4.9,50,0.141
1262,race,Hispanic,Asian,0,0,False,3.1,50,0.543
37,race,White,Black,0,0,False,6.1,66,0.503
5180,race,Asian,Hispanic,1,0,True,10.5,65,0.416
9370,race,Black,Asian,1,0,True,8.5,40,0.801
3187,gender,Male,Female,1,1,False,15.1,75,0.512
1606,race,White,Black,0,0,False,12.8,49,0.657
4653,race,White,Asian,0,0,False,1.5,69,0.163
8997,race,White,Asian,0,0,False,2.3,60,0.476
3918,race,White,Black,0,0,False,5.7,46,0.184
991,race,Hispanic,White,0,0,False,7.1,30,0.712
7193,gender,Male,Female,1,1,False,23.5,97,0.179
1017,gender,Female,Male,0,0,False,6.9,65,0.366
9980,race,Black,Asian,0,0,False,6.2,39,0.13
4954,race,Black,White,0,0,False,2.2,32,0.23
6712,gender,Male,Female,1,1,False,22.2,100,0.77
7315,gender,Male,Female,0,0,False,0.2,44,0.491
9846,race,White,Black,0,0,False,3.2,42,0.514
7304,race,Hispanic,White,0,0,False,4.2,62,0.402
4060,race,Asian,Hispanic,0,0,False,0.5,56,0.282
1028,gender,Male,Female,0,0,False,6.0,37,0.273
5445,race,White,Asian,1,1,False,28.7,100,0.873
5607,gender,Female,Male,0,0,False,15.0,45,0.575
3100,race,White,Asian,0,0,False,4.9,73,0.263
8074,gender,Female,Male,0,0,False,3.8,30,0.482
1588,gender,Male,Female,1,1,False,8.4,81,0.652
9135,race,Hispanic,Asian,0,0,False,12.6,75,0.25
4249,race,Black,Asian,0,0,False,2.8,44,0.378
5140,race,Asian,Black,0,0,False,15.1,63,0.637
7254,gender,Male,Female,0,0,False,2.2,88,0.192
2361,gender,Female,Male,0,0,False,6.2,49,0.249
9188,race,White,Hispanic,0,0,False,7.8,59,0.305
4780,race,White,Hispanic,0,0,False,5.4,41,0.243
1414,race,White,Black,1,1,False,10.7,95,0.464
1835,gender,Male,Female,0,0,False,10.1,53,0.693
3000,gender,Male,Female,0,0,False,1.9,36,0.244
7883,gender,Male,Female,1,1,False,22.2,76,0.258
9198,race,Asian,Hispanic,0,0,False,1.9,78,0.399
2375,gender,Female,Male,0,0,False,10.7,37,0.331
8878,race,White,Black,1,0,True,8.3,66,0.672
2663,race,White,Hispanic,0,0,False,9.5,58,0.497
3860,race,Hispanic,Asian,0,0,False,1.6,30,0.569
2620,gender,Female,Male,0,0,False,2.2,59,0.751
7243,race,White,Black,0,0,False,0.7,47,0.311
8176,gender,Female,Male,0,0,False,7.8,43,0.696
81,race,Hispanic,Asian,0,0,False,7.1,30,0.342
2007,gender,Male,Female,1,1,False,8.3,76,0.534
3550,race,White,Asian,0,0,False,4.8,75,0.117
182,gender,Male,Female,0,0,False,8.9,79,0.215
4459,race,White,Asian,0,0,False,0.1,48,0.47
360,race,White,Hispanic,0,0,False,2.0,49,0.516
5961,race,White,Asian,1,1,False,12.7,85,0.68
5030,gender,Male,Female,0,0,False,2.6,60,0.101
1976,race,Asian,Black,0,0,False,15.7,78,0.469
5772,race,Black,White,1,1,False,14.2,70,0.364
3428,race,Black,Hispanic,0,0,False,4.1,30,0.202
6926,race,White,Black,0,0,False,1.0,30,0.708
9014,gender,Male,Female,0,0,False,4.8,78,0.1
7733,race,White,Hispanic,0,0,False,13.8,57,0.557
4082,gender,Female,Male,0,0,False,1.0,70,0.371
1620,gender,Male,Female,0,0,False,4.0,47,0.662
5518,gender,Male,Female,0,0,False,6.0,63,0.271
1381,gender,Male,Female,0,0,False,1.5,51,0.346
262,gender,Female,Male,0,0,False,14.4,54,0.475
5310,race,Hispanic,Black,0,0,False,8.7,69,0.415
7573,race,White,Hispanic,0,0,False,1.8,60,0.251
9195,race,Hispanic,Asian,0,0,False,2.4,30,0.249
1102,gender,Female,Male,0,0,False,0.4,59,0.27
6388,race,Hispanic,White,0,0,False,1.2,31,0.1
1055,gender,Female,Male,0,0,False,6.2,56,0.292
2189,gender,Male,Female,0,1,True,17.2,66,0.664
367,race,Asian,Black,1,1,False,19.7,98,0.644
1061,race,Hispanic,Black,0,0,False,3.4,38,0.1
5247,race,Hispanic,Asian,0,0,False,2.8,30,0.1
6771,race,White,Hispanic,0,0,False,2.8,62,0.315
4345,race,Black,Hispanic,0,0,False,6.1,30,0.534
3039,gender,Female,Male,0,0,False,0.7,45,0.175
6796,race,White,Asian,0,0,False,2.3,54,0.587
7720,gender,Female,Male,0,0,False,0.9,58,0.25
2841,race,White,Black,1,1,False,25.1,80,0.743
5870,gender,Male,Female,1,0,True,19.5,69,0.335
245,race,White,Hispanic,0,0,False,7.4,79,0.1
1666,gender,Male,Female,0,0,False,12.3,46,0.463
2899,race,White,Black,0,0,False,0.1,62,0.399
1501,race,White,Black,0,0,False,3.0,68,0.604
640,race,White,Black,0,0,False,0.8,49,0.295
5745,race,White,Asian,0,0,False,7.5,54,0.236
987,race,Black,Hispanic,0,0,False,10.9,36,0.528
5789,gender,Male,Female,1,1,False,14.1,88,0.603
1399,gender,Male,Female,0,0,False,11.8,33,0.56
3499,gender,Male,Female,1,0,True,13.6,67,0.492
7871,gender,Male,Female,0,0,False,0.8,30,0.487
9364,race,White,Black,1,1,False,22.7,71,0.782
4291,gender,Female,Male,1,1,False,11.2,89,0.823
5679,race,Black,Asian,0,0,False,6.7,30,0.808
3297,gender,Female,Male,0,0,False,5.6,46,0.612
4846,gender,Female,Male,0,0,False,3.1,47,0.166
3322,race,White,Asian,0,0,False,4.2,66,0.452
228,race,White,Black,0,0,False,0.5,30,0.664
7365,race,White,Asian,1,1,False,22.2,86,0.675
7215,race,White,Hispanic,0,0,False,1.2,67,0.217
9756,race,White,Asian,0,0,False,4.1,54,0.332
9189,race,Asian,White,0,0,False,8.4,70,0.373
7995,gender,Female,Male,0,1,True,13.7,55,0.708
1674,race,Hispanic,White,0,0,False,4.8,30,0.215
4964,gender,Male,Female,0,0,False,14.6,42,0.345
4037,race,Asian,White,0,0,False,0.7,62,0.1
154,gender,Male,Female,1,1,False,8.0,76,0.62
8537,gender,Male,Female,0,0,False,6.6,58,0.424
7439,gender,Male,Female,1,1,False,8.3,76,0.507
6334,gender,Female,Male,0,0,False,0.4,58,0.1
493,gender,Male,Female,0,0,False,0.6,82,0.1
2945,gender,Male,Female,0,0,False,3.1,78,0.507
9181,gender,Female,Male,0,0,False,0.4,30,0.205
6925,gender,Male,Female,1,0,True,4.4,47,0.672
7673,gender,Female,Male,0,0,False,7.4,35,0.162
6137,race,White,Black,0,0,False,8.3,51,0.253
8374,race,Hispanic,Black,0,0,False,2.4,30,0.593
1509,race,Black,White,0,0,False,6.8,40,0.1
6276,race,Black,Asian,0,0,False,3.2,40,0.1
1076,race,White,Hispanic,0,0,False,0.2,49,0.2
8411,race,White,Black,1,0,True,14.4,79,0.328
3902,gender,Female,Male,1,1,False,18.9,86,0.413
7389,gender,Female,Male,0,0,False,4.1,74,0.291
3314,race,White,Hispanic,0,0,False,1.1,41,0.692
212,gender,Male,Female,0,0,False,0.3,32,0.274
444,gender,Female,Male,0,0,False,7.8,37,0.705
28,race,White,Hispanic,0,0,False,0.2,53,0.428
846,gender,Female,Male,1,1,False,19.9,94,0.438
3602,gender,Male,Female,0,0,False,2.8,55,0.419
9111,race,Asian,Black,1,1,False,3.5,84,0.463
2015,gender,Male,Female,0,0,False,3.8,48,0.38
1302,race,Asian,White,1,1,False,13.7,99,0.3
9990,race,Hispanic,White,0,0,False,1.8,30,0.206
3228,gender,Female,Male,0,0,False,0.3,33,0.579
4383,race,White,Hispanic,0,0,False,5.0,64,0.381
6791,gender,Female,Male,0,0,False,7.2,35,0.644
1448,gender,Male,Female,0,0,False,0.6,46,0.236
5119,gender,Male,Female,0,0,False,4.7,53,0.445
8201,race,White,Hispanic,0,0,False,3.5,71,0.149
3132,gender,Male,Female,0,0,False,2.0,33,0.209
8395,race,Hispanic,White,0,0,False,0.6,46,0.735
5324,race,Asian,Black,0,0,False,4.6,57,0.216
6112,gender,Male,Female,1,1,False,20.9,79,0.599
3390,race,Black,White,0,0,False,1.7,36,0.416
9006,gender,Male,Female,1,1,False,9.3,88,0.322
3408,gender,Female,Male,0,1,True,11.5,82,0.335
5341,gender,Female,Male,0,0,False,3.2,32,0.634
4600,gender,Female,Male,0,0,False,1.0,47,0.588
4700,gender,Female,Male,0,0,False,1.1,83,0.402
9086,race,White,Hispanic,0,0,False,2.3,46,0.703
7761,race,Black,Asian,0,0,False,5.6,30,0.1
1394,race,White,Black,0,0,False,12.8,65,0.373
2916,gender,Male,Female,0,0,False,5.8,40,0.152
4926,gender,Male,Female,1,1,False,6.4,74,0.556
8965,gender,Male,Female,0,0,False,3.4,61,0.397
8716,race,Hispanic,Black,0,0,False,0.8,30,0.455
6829,gender,Male,Female,1,1,False,32.0,62,0.731
4374,gender,Male,Female,1,1,False,10.0,72,0.841
6060,race,Hispanic,Black,0,0,False,2.9,48,0.241
6467,race,White,Hispanic,0,0,False,1.4,63,0.276
2937,race,Hispanic,Black,0,0,False,0.8,46,0.303
5186,gender,Female,Male,0,0,False,5.4,74,0.384
5093,gender,Male,Female,0,0,False,3.0,52,0.285
3957,race,Asian,Black,0,0,False,7.7,77,0.178
33,race,White,Black,1,0,True,9.1,74,0.734
5875,gender,Male,Female,0,0,False,10.4,58,0.598
5547,gender,Female,Male,0,0,False,2.1,42,0.108
5495,gender,Male,Female,0,0,False,0.6,67,0.122
3362,race,White,Hispanic,0,0,False,0.1,31,0.276
3463,gender,Male,Female,0,0,False,0.3,30,0.182
569,gender,Female,Male,0,0,False,3.2,53,0.298
9928,race,Asian,Hispanic,1,1,False,20.5,100,0.502
3008,gender,Female,Male,1,1,False,18.4,56,0.684
6873,race,Black,Asian,0,0,False,5.5,47,0.59
6950,race,White,Hispanic,0,0,False,0.9,82,0.154
2918,race,Hispanic,White,0,0,False,16.4,62,0.318
7074,gender,Male,Female,0,0,False,8.9,78,0.283
1118,race,Hispanic,Asian,0,0,False,10.9,46,0.142
8879,race,White,Asian,0,0,False,4.7,74,0.1
1742,gender,Male,Female,0,0,False,2.2,30,0.525
9456,race,White,Asian,0,0,False,7.4,43,0.392
5947,race,White,Hispanic,1,1,False,10.6,66,0.93
5087,race,Hispanic,Asian,0,0,False,11.6,64,0.265
8200,gender,Male,Female,1,1,False,15.3,83,0.67
708,race,Hispanic,Black,0,0,False,4.0,49,0.19
2401,race,White,Asian,0,0,False,1.2,36,0.1
677,race,White,Asian,0,0,False,3.2,43,0.512
3456,race,White,Asian,0,0,False,2.8,54,0.38
4336,race,White,Asian,1,1,False,7.8,78,0.457
489,race,Asian,Hispanic,0,0,False,11.0,57,0.499
6978,gender,Female,Male,0,0,False,19.8,33,0.621
3803,gender,Female,Male,0,0,False,2.2,71,0.1
6892,race,Asian,Hispanic,1,1,False,19.6,92,0.535
6088,gender,Female,Male,0,0,False,11.5,73,0.294
6788,race,Hispanic,Asian,0,0,False,6.4,55,0.529
731,gender,Male,Female,1,1,False,24.1,87,0.566
5200,gender,Male,Female,1,1,False,12.8,77,0.5
8230,race,White,Asian,0,0,False,2.7,68,0.567
542,race,Black,Hispanic,0,0,False,0.4,30,0.382
1886,gender,Male,Female,0,0,False,4.6,47,0.605
3117,gender,Male,Female,0,0,False,4.8,30,0.1
7103,gender,Female,Male,0,0,False,1.9,68,0.261
4848,gender,Female,Male,0,0,False,0.2,48,0.108
9075,race,White,Hispanic,0,0,False,7.6,88,0.197
593,race,White,Black,0,0,False,5.4,57,0.725
4665,gender,Male,Female,0,0,False,3.9,68,0.491
5365,gender,Female,Male,0,0,False,9.4,68,0.235
35,gender,Female,Male,0,0,False,0.5,64,0.282
8447,gender,Male,Female,1,0,True,14.3,71,0.211
6306,race,White,Black,0,0,False,0.3,69,0.247
4401,race,White,Hispanic,1,1,False,13.1,100,0.494
7632,gender,Male,Female,0,0,False,0.9,40,0.241
118,gender,Female,Male,0,0,False,4.4,36,0.857
353,gender,Male,Female,0,0,False,2.0,30,0.657
4681,gender,Male,Female,0,0,False,3.3,56,0.269
1156,race,Hispanic,Black,0,0,False,5.1,68,0.262
1009,race,White,Asian,0,0,False,0.3,30,0.327
5313,race,Asian,Hispanic,1,0,True,10.0,77,0.513
9243,gender,Male,Female,0,0,False,8.5,51,0.277
1656,gender,Female,Male,1,1,False,0.7,85,0.625
3138,gender,Male,Female,0,0,False,11.5,33,0.449
5270,gender,Male,Female,0,0,False,7.8,56,0.307
6560,gender,Female,Male,0,1,True,8.3,78,0.459
3227,gender,Male,Female,1,0,True,4.5,81,0.536
2516,race,Asian,Black,1,0,True,17.3,61,0.659
1475,gender,Female,Male,0,0,False,5.7,60,0.745
8004,gender,Female,Male,1,1,False,8.6,61,0.657
7211,race,White,Black,0,0,False,0.5,51,0.3
4279,race,White,Black,0,0,False,2.0,61,0.186
1964,gender,Male,Female,1,1,False,8.0,100,0.293
120,gender,Female,Male,0,0,False,3.1,50,0.241
975,race,White,Hispanic,0,0,False,2.5,63,0.305
5132,race,White,Black,1,1,False,20.6,72,0.639
2363,gender,Female,Male,1,1,False,17.8,66,0.575
4085,gender,Male,Female,1,1,False,31.1,100,0.591
319,gender,Female,Male,0,0,False,1.0,68,0.151
180,race,White,Asian,0,0,False,1.4,55,0.571
3905,race,Hispanic,Black,0,0,False,2.5,49,0.712
2343,gender,Male,Female,0,0,False,4.9,75,0.1
3998,race,White,Black,0,0,False,3.8,54,0.399
5885,gender,Female,Male,0,0,False,4.3,47,0.534
5472,gender,Female,Male,0,0,False,5.2,69,0.176
5113,race,Black,Asian,0,0,False,2.3,30,0.1
8506,gender,Female,Male,0,0,False,0.7,30,0.464
2760,race,White,Black,0,0,False,8.0,81,0.209
2329,gender,Female,Male,0,0,False,0.1,37,0.1
3686,gender,Male,Female,1,1,False,2.6,66,0.632
221,gender,Female,Male,0,0,False,1.5,39,0.104
7956,gender,Female,Male,0,0,False,2.5,55,0.613
5129,race,White,Hispanic,0,0,False,2.3,68,0.286
4625,race,Asian,Hispanic,0,0,False,1.4,50,0.453
646,race,Hispanic,White,0,0,False,12.2,56,0.594
5394,race,Black,Asian,0,0,False,18.0,36,0.673
6772,race,Hispanic,Asian,0,0,False,6.5,30,0.205
955,gender,Female,Male,0,0,False,5.2,37,0.699
4813,race,White,Hispanic,0,0,False,3.7,46,0.54
9392,race,Asian,Black,1,0,True,2.7,96,0.44
2467,race,White,Asian,0,0,False,11.7,69,0.1
2024,race,White,Hispanic,1,1,False,11.4,85,0.666
4895,gender,Male,Female,0,0,False,1.1,69,0.345
5475,race,White,Asian,0,0,False,4.4,71,0.419
4488,race,White,Black,1,0,True,14.0,65,0.568
7083,gender,Male,Female,0,0,False,2.6,73,0.342
1090,gender,Female,Male,0,0,False,7.7,49,0.676
8795,race,White,Black,0,0,False,8.3,72,0.358
5719,gender,Male,Female,0,0,False,3.0,60,0.397
478,gender,Male,Female,0,0,False,7.5,63,0.32
7917,race,Black,White,0,0,False,5.3,38,0.341
7012,gender,Female,Male,0,0,False,2.2,54,0.592
6723,gender,Female,Male,0,0,False,1.1,36,0.602
6244,gender,Male,Female,1,0,True,9.9,79,0.58
4582,gender,Male,Female,0,0,False,0.5,74,0.494
1002,gender,Male,Female,1,1,False,5.2,82,0.398
3443,race,White,Black,1,1,False,25.9,100,0.263
6017,race,White,Hispanic,0,0,False,5.1,59,0.191
6455,gender,Male,Female,1,1,False,10.7,63,0.424
5564,gender,Male,Female,0,0,False,3.1,70,0.382
1404,race,Black,Asian,1,0,True,4.7,64,0.533
6470,race,Hispanic,Asian,0,0,False,3.5,63,0.527
412,gender,Female,Male,0,0,False,9.2,73,0.172
681,gender,Male,Female,0,0,False,2.1,60,0.252
7620,gender,Male,Female,1,1,False,2.7,82,0.75
2655,gender,Male,Female,0,0,False,8.9,59,0.312
7985,race,White,Hispanic,0,0,False,1.4,30,0.273
4948,race,Hispanic,White,1,1,False,17.6,53,0.812
4633,race,Hispanic,White,0,0,False,3.3,45,0.574
9853,gender,Male,Female,0,0,False,1.0,68,0.235
6389,race,White,Hispanic,1,1,False,26.6,97,0.568
142,gender,Male,Female,0,0,False,1.5,67,0.197
5466,gender,Female,Male,0,1,True,12.8,60,0.768
985,race,Black,Asian,1,1,False,15.2,57,0.504
9178,race,Hispanic,Black,0,0,False,0.5,41,0.127
9225,race,Hispanic,Asian,0,0,False,3.6,59,0.326
2448,gender,Female,Male,0,0,False,8.4,44,0.33
9330,race,Hispanic,Asian,0,0,False,4.9,72,0.282
7544,gender,Female,Male,1,0,True,5.3,66,0.359
9753,race,White,Hispanic,1,1,False,20.3,91,0.572
7280,race,Black,Hispanic,0,0,False,0.5,53,0.237
7117,gender,Male,Female,1,1,False,13.2,68,0.789
7167,race,Hispanic,Black,0,0,False,8.8,33,0.213
9920,race,White,Asian,0,0,False,2.3,34,0.262
1676,race,White,Hispanic,1,0,True,17.7,59,0.485
7242,gender,Male,Female,1,1,False,18.7,100,0.832
6491,gender,Male,Female,0,0,False,4.6,39,0.113
7121,gender,Male,Female,1,0,True,4.3,95,0.1
1867,gender,Male,Female,1,1,False,5.7,70,0.497
6591,gender,Male,Female,1,1,False,17.9,86,0.636
6468,race,White,Hispanic,1,1,False,35.0,100,0.644
3630,race,Black,Hispanic,0,0,False,5.5,30,0.438
